Version 4
SHEET 1 3684 932
WIRE 1136 -560 1136 -624
WIRE 1408 -528 1408 -592
WIRE 1584 -512 1584 -576
WIRE 2752 -464 2592 -464
WIRE 2896 -464 2832 -464
WIRE 2896 -400 2896 -464
WIRE 0 -256 -80 -256
WIRE 160 -256 80 -256
WIRE 2896 -256 2896 -320
WIRE 1024 -240 944 -240
WIRE 1184 -240 1104 -240
WIRE 3024 -240 2944 -240
WIRE 3184 -240 3104 -240
WIRE 656 -176 576 -176
WIRE -80 -160 -80 -256
WIRE 0 -160 -80 -160
WIRE 160 -160 160 -256
WIRE 160 -160 64 -160
WIRE 1600 -160 1600 -176
WIRE 1600 -160 1328 -160
WIRE 576 -144 576 -176
WIRE 944 -144 944 -240
WIRE 1024 -144 944 -144
WIRE 1184 -144 1184 -240
WIRE 1184 -144 1088 -144
WIRE 2944 -144 2944 -240
WIRE 3024 -144 2944 -144
WIRE 3184 -144 3184 -240
WIRE 3184 -144 3088 -144
WIRE 656 -112 656 -176
WIRE 576 -48 576 -64
WIRE 576 -48 304 -48
WIRE 1328 -48 1328 -160
WIRE 1440 -48 1328 -48
WIRE 1536 -32 1504 -32
WIRE 576 -16 576 -48
WIRE 1536 -16 1536 -32
WIRE 1536 -16 1504 -16
WIRE 1600 -16 1600 -160
WIRE 1600 -16 1536 -16
WIRE 304 64 304 -48
WIRE 416 64 304 64
WIRE -336 80 -368 80
WIRE -208 80 -272 80
WIRE -80 80 -80 -160
WIRE -80 80 -128 80
WIRE 0 80 -80 80
WIRE 512 80 480 80
WIRE 1664 80 1632 80
WIRE 1824 80 1728 80
WIRE 2000 80 1824 80
WIRE 160 96 160 -160
WIRE 160 96 64 96
WIRE 416 96 160 96
WIRE 512 96 512 80
WIRE 512 96 480 96
WIRE 576 96 576 64
WIRE 576 96 512 96
WIRE 816 96 752 96
WIRE 944 96 944 -144
WIRE 944 96 896 96
WIRE 1024 96 944 96
WIRE 2176 96 2064 96
WIRE 2304 96 2176 96
WIRE 2448 96 2384 96
WIRE 2560 96 2448 96
WIRE 2816 96 2752 96
WIRE 2944 96 2944 -144
WIRE 2944 96 2896 96
WIRE 3024 96 2944 96
WIRE 0 112 -64 112
WIRE 1184 112 1184 -144
WIRE 1184 112 1088 112
WIRE 1248 112 1184 112
WIRE 1824 112 1824 80
WIRE 2000 112 1936 112
WIRE 3184 112 3184 -144
WIRE 3184 112 3088 112
WIRE 3248 112 3184 112
WIRE 1024 128 960 128
WIRE -64 160 -64 112
WIRE 960 160 960 128
WIRE 960 160 -64 160
WIRE 2176 160 2176 96
WIRE 2448 176 2448 96
WIRE -208 208 -368 208
WIRE -64 208 -64 160
