Version 4
SHEET 1 6372 1332
WIRE 4352 -400 4320 -400
WIRE 4448 -400 4416 -400
WIRE 4736 -384 4704 -384
WIRE 4832 -384 4800 -384
WIRE 4320 -320 4320 -400
WIRE 4352 -320 4320 -320
WIRE 4448 -320 4448 -400
WIRE 4448 -320 4416 -320
WIRE 4704 -304 4704 -384
WIRE 4736 -304 4704 -304
WIRE 4832 -304 4832 -384
WIRE 4832 -304 4800 -304
WIRE 960 -272 960 -336
WIRE 1232 -240 1232 -304
WIRE 3888 -240 3872 -240
WIRE 3984 -240 3968 -240
WIRE 4320 -240 4320 -320
WIRE 4352 -240 4320 -240
WIRE 4448 -240 4448 -320
WIRE 4448 -240 4432 -240
WIRE 1408 -224 1408 -288
WIRE 4704 -224 4704 -304
WIRE 4736 -224 4704 -224
WIRE 4832 -224 4832 -304
WIRE 4832 -224 4816 -224
WIRE 4944 -192 4896 -192
WIRE 6016 -192 5952 -192
WIRE 6224 -192 6096 -192
WIRE 6368 -192 6288 -192
WIRE 3776 -144 3728 -144
WIRE 3872 -144 3872 -240
WIRE 3872 -144 3856 -144
WIRE 3888 -144 3872 -144
WIRE 3392 -128 3392 -160
WIRE 3392 -128 3280 -128
WIRE 3600 -128 3392 -128
WIRE 3984 -128 3984 -240
WIRE 3984 -128 3952 -128
WIRE 4032 -128 4032 -192
WIRE 4032 -128 3984 -128
WIRE 4096 -128 4096 -192
WIRE 4176 -128 4096 -128
WIRE 4320 -128 4320 -240
WIRE 4320 -128 4256 -128
WIRE 4336 -128 4320 -128
WIRE 3600 -112 3600 -128
WIRE 3888 -112 3856 -112
WIRE 4448 -112 4448 -240
WIRE 4448 -112 4400 -112
WIRE 4480 -112 4480 -160
WIRE 4480 -112 4448 -112
WIRE 4544 -112 4544 -160
WIRE 4560 -112 4544 -112
WIRE 4704 -112 4704 -224
WIRE 4704 -112 4640 -112
WIRE 4720 -112 4704 -112
WIRE 3392 -96 3392 -128
WIRE 3856 -96 3856 -112
WIRE 4336 -96 4304 -96
WIRE 4832 -96 4832 -224
WIRE 4832 -96 4784 -96
WIRE 4864 -96 4832 -96
WIRE 4976 -96 4944 -96
WIRE 4992 -96 4976 -96
WIRE 5344 -96 5344 -128
WIRE 5344 -96 5040 -96
WIRE 5488 -96 5344 -96
WIRE 5616 -96 5488 -96
WIRE 5728 -96 5616 -96
WIRE 3280 -80 3280 -128
WIRE 4720 -80 4688 -80
WIRE 4032 -64 4032 -128
WIRE 4096 -64 4096 -128
WIRE 4304 -64 4304 -96
WIRE 4480 -64 4480 -112
WIRE 4544 -64 4544 -112
WIRE 5344 -64 5344 -96
WIRE 4688 -48 4688 -80
WIRE 5952 -32 5952 -192
WIRE 5984 -32 5952 -32
WIRE 6368 -32 6368 -192
WIRE 6368 -32 5984 -32
WIRE 1488 -16 1184 -16
WIRE 1888 -16 1552 -16
WIRE 2256 0 2128 0
WIRE 2624 0 2336 0
WIRE 5616 0 5616 -32
WIRE 496 16 480 16
WIRE 592 16 576 16
WIRE 832 32 816 32
WIRE 928 32 912 32
WIRE 4608 64 4544 64
WIRE 3456 80 3440 80
WIRE 3600 80 3600 -32
WIRE 3600 80 3504 80
WIRE 3712 80 3600 80
WIRE 4000 80 3984 80
WIRE 4128 80 4080 80
WIRE 4544 80 4544 64
WIRE 480 112 480 16
WIRE 480 112 464 112
WIRE 496 112 480 112
WIRE 592 128 592 16
WIRE 592 128 560 128
WIRE 656 128 592 128
WIRE 816 128 816 32
WIRE 816 128 800 128
WIRE 832 128 816 128
WIRE 4416 128 4416 112
WIRE 4416 128 4352 128
WIRE 496 144 464 144
WIRE 928 144 928 32
WIRE 928 144 896 144
WIRE 1024 144 928 144
WIRE 1184 144 1184 -16
WIRE 1184 144 1104 144
WIRE 1248 144 1184 144
WIRE 1424 144 1328 144
WIRE 1616 144 1424 144
WIRE 464 160 464 144
WIRE 464 160 336 160
WIRE 656 160 656 128
WIRE 832 160 656 160
WIRE 1888 160 1888 -16
WIRE 1888 160 1680 160
WIRE 2016 160 1888 160
WIRE 2128 160 2128 0
WIRE 2128 160 2080 160
WIRE 2192 160 2128 160
WIRE 2288 160 2256 160
WIRE 2400 160 2288 160
WIRE 1616 176 1568 176
WIRE 2624 176 2624 0
WIRE 2624 176 2464 176
WIRE 2800 176 2624 176
WIRE 2896 176 2880 176
WIRE 2912 176 2896 176
WIRE 2992 176 2992 144
WIRE 2992 176 2960 176
WIRE 3136 176 2992 176
WIRE 3264 176 3136 176
WIRE 3376 176 3264 176
WIRE 1888 192 1888 160
WIRE 2400 192 2352 192
WIRE 3984 192 3984 80
WIRE 3984 192 3952 192
WIRE 4000 192 3984 192
WIRE 2624 208 2624 176
WIRE 2992 208 2992 176
WIRE 4128 208 4128 80
WIRE 4128 208 4064 208
WIRE 4160 208 4128 208
WIRE 4176 208 4160 208
WIRE 4000 224 3968 224
WIRE 1424 256 1424 144
WIRE 2288 256 2288 160
WIRE 3968 256 3968 224
WIRE 3264 272 3264 240
WIRE 1568 304 1568 176
WIRE 1888 304 1888 272
WIRE 1888 304 1568 304
WIRE 2352 320 2352 192
WIRE 2624 320 2624 288
WIRE 2624 320 2352 320
WIRE 1888 336 1888 304
WIRE 2624 368 2624 320
WIRE 1424 384 1424 320
WIRE 2288 400 2288 336
WIRE 4224 416 4112 416
WIRE 4352 416 4304 416
WIRE 1888 464 1888 416
WIRE 3632 464 3632 432
WIRE 3792 464 3632 464
WIRE 2624 496 2624 448
WIRE 3632 496 3632 464
WIRE -848 544 -928 544
WIRE -688 544 -768 544
WIRE 176 560 96 560
