Version 4
SHEET 1 5380 1108
WIRE -16 -320 -16 -384
WIRE 112 -320 112 -384
WIRE 3056 -320 3024 -320
WIRE 3152 -320 3120 -320
WIRE 3440 -304 3408 -304
WIRE 3536 -304 3504 -304
WIRE 3024 -240 3024 -320
WIRE 3056 -240 3024 -240
WIRE 3152 -240 3152 -320
WIRE 3152 -240 3120 -240
WIRE 3408 -224 3408 -304
WIRE 3440 -224 3408 -224
WIRE 3536 -224 3536 -304
WIRE 3536 -224 3504 -224
WIRE 2592 -160 2576 -160
WIRE 2688 -160 2672 -160
WIRE 3024 -160 3024 -240
WIRE 3056 -160 3024 -160
WIRE 3152 -160 3152 -240
WIRE 3152 -160 3136 -160
WIRE 3408 -144 3408 -224
WIRE 3440 -144 3408 -144
WIRE 3536 -144 3536 -224
WIRE 3536 -144 3520 -144
WIRE 2480 -64 2432 -64
WIRE 2576 -64 2576 -160
WIRE 2576 -64 2560 -64
WIRE 2592 -64 2576 -64
WIRE 2688 -48 2688 -160
WIRE 2688 -48 2656 -48
WIRE 2736 -48 2736 -112
WIRE 2736 -48 2688 -48
WIRE 2800 -48 2800 -112
WIRE 2880 -48 2800 -48
WIRE 3024 -48 3024 -160
WIRE 3024 -48 2960 -48
WIRE 3040 -48 3024 -48
WIRE 256 -32 128 -32
WIRE 624 -32 336 -32
WIRE 2592 -32 2560 -32
WIRE 3152 -32 3152 -160
WIRE 3152 -32 3104 -32
WIRE 3184 -32 3184 -80
WIRE 3184 -32 3152 -32
WIRE 3248 -32 3248 -80
WIRE 3264 -32 3248 -32
WIRE 3408 -32 3408 -144
WIRE 3408 -32 3344 -32
WIRE 3424 -32 3408 -32
WIRE 1488 -16 1184 -16
WIRE 1888 -16 1552 -16
WIRE 2560 -16 2560 -32
WIRE 3040 -16 3008 -16
WIRE 3536 -16 3536 -144
WIRE 3536 -16 3488 -16
WIRE 3568 -16 3536 -16
WIRE 3680 -16 3648 -16
WIRE 3696 -16 3680 -16
WIRE 3760 -16 3760 -48
WIRE 3760 -16 3744 -16
WIRE 3904 -16 3760 -16
WIRE 4032 -16 3904 -16
WIRE 4144 -16 4032 -16
WIRE -528 0 -544 0
WIRE -432 0 -448 0
WIRE 3424 0 3392 0
WIRE -192 16 -208 16
WIRE -96 16 -112 16
WIRE 2736 16 2736 -48
WIRE 2800 16 2800 -48
WIRE 3008 16 3008 -16
WIRE 3184 16 3184 -32
WIRE 3248 16 3248 -32
WIRE 3760 16 3760 -16
WIRE 3392 32 3392 0
WIRE 4032 80 4032 48
WIRE -640 96 -688 96
WIRE -544 96 -544 0
WIRE -544 96 -560 96
WIRE -528 96 -544 96
WIRE -432 112 -432 0
WIRE -432 112 -464 112
WIRE -304 112 -432 112
WIRE -208 112 -208 16
WIRE -208 112 -224 112
WIRE -192 112 -208 112
WIRE -528 128 -560 128
WIRE -96 128 -96 16
WIRE -96 128 -128 128
WIRE 16 128 -96 128
WIRE 128 128 128 -32
WIRE 128 128 80 128
WIRE 192 128 128 128
WIRE 288 128 256 128
WIRE 400 128 288 128
WIRE -560 144 -560 128
WIRE -192 144 -224 144
WIRE 624 144 624 -32
WIRE 624 144 464 144
WIRE 1024 144 624 144
WIRE 1184 144 1184 -16
WIRE 1184 144 1104 144
WIRE 1248 144 1184 144
WIRE 1424 144 1328 144
