Circuit: * D:\UCT\OneDrive - University of Cape Town\EEE4022S\LTSpice\Draft4.asc

WARNING: Node N012 is floating.
WARNING: Node NC_01 is floating.

WARNING: Less than two connections to node N012.  This node is used by C5.
WARNING: Less than two connections to node NC_01.  This node is used by C7.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
Gmin = 3.78697e-007
vernier = 0.666667
vernier = 0.888888
Gmin = 7.94338e-008
vernier = 1
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 3.55963e-008
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00520833
Gmin = 3.53309e-008
vernier = 0.00694444
Gmin = 3.47836e-008
vernier = 0.00925925
vernier = 0.0123457
Gmin = 3.38841e-008
vernier = 0.0164609
vernier = 0.0219478
Gmin = 3.24987e-008
vernier = 0.0292638
vernier = 0.0146319
Gmin = 3.12203e-008
vernier = 0.0195092
vernier = 0.00975459
vernier = 0.0130061
Gmin = 3.05187e-008
vernier = 0.00650306
vernier = 0.00867074
Gmin = 3.00434e-008
vernier = 0.011561
vernier = 0.00578049
Gmin = 2.96127e-008
vernier = 0.00770732
vernier = 0.00385366
Gmin = 2.92304e-008
vernier = 0.00513821
vernier = 0.00685095
Gmin = 2.8873e-008
vernier = 0.00342548
vernier = 0.0045673
Gmin = 2.86678e-008
vernier = 0.00608973
vernier = 0.00304487
vernier = 0.00405982
Gmin = 2.84649e-008
vernier = 0.00541309
vernier = 0.00270655
Gmin = 2.82635e-008
vernier = 0.00360873
vernier = 0.00481163
Gmin = 2.80055e-008
vernier = 0.00240582
vernier = 0.00320776
Gmin = 2.78544e-008
vernier = 0.00427701
vernier = 0.00570267
Gmin = 2.75706e-008
vernier = 0.00285134
vernier = 0.00380178
Gmin = 2.74074e-008
vernier = 0.00506904
vernier = 0.00253452
vernier = 0.00337936
Gmin = 2.72458e-008
vernier = 0.00450581
vernier = 0.00225291
Gmin = 2.70852e-008
vernier = 0.00300387
vernier = 0.00400516
vernier = 0.00200258
Gmin = 2.69332e-008
vernier = 0.00267011
Gmin = 2.67763e-008
vernier = 0.00356014
vernier = 0.00178007
vernier = 0.00237343
Gmin = 2.66674e-008
vernier = 0.00316457
vernier = 0.00158229
Gmin = 2.65621e-008
vernier = 0.00210971
vernier = 0.00281295
Gmin = 2.6412e-008
vernier = 0.0037506
vernier = 0.0018753
Gmin = 2.62946e-008
vernier = 0.0025004
vernier = 0.00333386
vernier = 0.00166693
Gmin = 2.61744e-008
vernier = 0.00222258
vernier = 0.00296343
Gmin = 2.60354e-008
vernier = 0.00148172
vernier = 0.00197562
Gmin = 2.59552e-008
vernier = 0.00263416
vernier = 0.00131708
vernier = 0.00175611
Gmin = 2.58756e-008
vernier = 0.00234148
Gmin = 2.57434e-008
vernier = 0.00312197
vernier = 0.00156098
vernier = 0.00208131
Gmin = 2.56515e-008
vernier = 0.00277508
vernier = 0.00138754
Gmin = 2.55627e-008
vernier = 0.00185005
vernier = 0.00246674
vernier = 0.00123337
Gmin = 2.54752e-008
vernier = 0.00164449
Gmin = 2.53811e-008
vernier = 0.00219265
vernier = 0.00109633
Gmin = 2.52978e-008
vernier = 0.00146177
vernier = 0.00194903
Gmin = 2.51986e-008
vernier = 0.0025987
vernier = 0.00129935
Gmin = 2.5121e-008
vernier = 0.00173247
vernier = 0.00230995
vernier = 0.00115498
Gmin = 2.50414e-008
vernier = 0.00153997
vernier = 0.00205329
Gmin = 2.49492e-008
vernier = 0.00102665
vernier = 0.00136886
Gmin = 2.48959e-008
vernier = 0.00182515
vernier = 0.00243353
vernier = 0.00121676
Gmin = 2.48108e-008
vernier = 0.00162235
Gmin = 2.4723e-008
vernier = 0.00216314
vernier = 0.00108157
vernier = 0.00144209
Gmin = 2.46618e-008
vernier = 0.00192279
vernier = 0.000961393
Gmin = 2.46026e-008
vernier = 0.00128186
vernier = 0.00170914
Gmin = 2.4518e-008
vernier = 0.00227886
vernier = 0.00113943
Gmin = 2.44517e-008
vernier = 0.00151924
vernier = 0.00202565
vernier = 0.00101282
Gmin = 2.43837e-008
vernier = 0.00135043
vernier = 0.00180058
Gmin = 2.4305e-008
vernier = 0.000900288
vernier = 0.00120038
Gmin = 2.42594e-008
vernier = 0.00160051
vernier = 0.00213401
vernier = 0.00106701
Gmin = 2.41868e-008
vernier = 0.00142268
Gmin = 2.41116e-008
vernier = 0.0018969
vernier = 0.00094845
vernier = 0.0012646
Gmin = 2.40593e-008
vernier = 0.00168613
vernier = 0.000843066
Gmin = 2.40086e-008
vernier = 0.00112409
vernier = 0.00149878
Gmin = 2.39362e-008
vernier = 0.00199838
vernier = 0.000999189
Gmin = 2.38795e-008
vernier = 0.00133225
vernier = 0.00177634
vernier = 0.000888168
Gmin = 2.38212e-008
vernier = 0.00118422
vernier = 0.00157896
Gmin = 2.37538e-008
vernier = 0.000789482
vernier = 0.00105264
Gmin = 2.37147e-008
vernier = 0.00140352
vernier = 0.00187136
vernier = 0.000935682
Gmin = 2.36524e-008
vernier = 0.00124758
Gmin = 2.3588e-008
vernier = 0.00166343
vernier = 0.000831717
vernier = 0.00110896
Gmin = 2.3543e-008
vernier = 0.00147861
vernier = 0.000739303
Gmin = 2.34996e-008
vernier = 0.000985737
vernier = 0.00131432
Gmin = 2.34374e-008
vernier = 0.00175242
vernier = 0.000876211
Gmin = 2.33887e-008
vernier = 0.00116828
vernier = 0.00155771
vernier = 0.000778853
Gmin = 2.33387e-008
vernier = 0.00103847
vernier = 0.00138463
Gmin = 2.32807e-008
vernier = 0.000692314
vernier = 0.000923085
Gmin = 2.32471e-008
vernier = 0.00123078
vernier = 0.00164104
vernier = 0.00082052
Gmin = 2.31936e-008
vernier = 0.00109403
Gmin = 2.31381e-008
vernier = 0.0014587
vernier = 0.00072935
vernier = 0.000972467
Gmin = 2.30995e-008
vernier = 0.00129662
vernier = 0.000648311
Gmin = 2.30621e-008
vernier = 0.000864415
vernier = 0.00115255
Gmin = 2.30086e-008
vernier = 0.00153674
vernier = 0.000768368
Gmin = 2.29666e-008
vernier = 0.00102449
vernier = 0.00136599
vernier = 0.000682994
