Version 4
SHEET 1 5732 1108
WIRE 4352 -400 4320 -400
WIRE 4448 -400 4416 -400
WIRE 4736 -384 4704 -384
WIRE 4832 -384 4800 -384
WIRE -16 -320 -16 -384
WIRE 112 -320 112 -384
WIRE 4320 -320 4320 -400
WIRE 4352 -320 4320 -320
WIRE 4448 -320 4448 -400
WIRE 4448 -320 4416 -320
WIRE 4704 -304 4704 -384
WIRE 4736 -304 4704 -304
WIRE 4832 -304 4832 -384
WIRE 4832 -304 4800 -304
WIRE 3888 -240 3872 -240
WIRE 3984 -240 3968 -240
WIRE 4320 -240 4320 -320
WIRE 4352 -240 4320 -240
WIRE 4448 -240 4448 -320
WIRE 4448 -240 4432 -240
WIRE 4704 -224 4704 -304
WIRE 4736 -224 4704 -224
WIRE 4832 -224 4832 -304
WIRE 4832 -224 4816 -224
WIRE 3776 -144 3728 -144
WIRE 3872 -144 3872 -240
WIRE 3872 -144 3856 -144
WIRE 3888 -144 3872 -144
WIRE 3984 -128 3984 -240
WIRE 3984 -128 3952 -128
WIRE 4032 -128 4032 -192
WIRE 4032 -128 3984 -128
WIRE 4096 -128 4096 -192
WIRE 4176 -128 4096 -128
WIRE 4320 -128 4320 -240
WIRE 4320 -128 4256 -128
WIRE 4336 -128 4320 -128
WIRE 3888 -112 3856 -112
WIRE 4448 -112 4448 -240
WIRE 4448 -112 4400 -112
WIRE 4480 -112 4480 -160
WIRE 4480 -112 4448 -112
WIRE 4544 -112 4544 -160
WIRE 4560 -112 4544 -112
WIRE 4704 -112 4704 -224
WIRE 4704 -112 4640 -112
WIRE 4720 -112 4704 -112
WIRE 3856 -96 3856 -112
WIRE 4336 -96 4304 -96
WIRE 4832 -96 4832 -224
WIRE 4832 -96 4784 -96
WIRE 4864 -96 4832 -96
WIRE 4976 -96 4944 -96
WIRE 4992 -96 4976 -96
WIRE 5344 -96 5344 -128
WIRE 5344 -96 5040 -96
WIRE 5488 -96 5344 -96
WIRE 5616 -96 5488 -96
WIRE 5728 -96 5616 -96
WIRE 4720 -80 4688 -80
WIRE 4032 -64 4032 -128
WIRE 4096 -64 4096 -128
WIRE 4304 -64 4304 -96
WIRE 4480 -64 4480 -112
WIRE 4544 -64 4544 -112
WIRE 5344 -64 5344 -96
WIRE 4688 -48 4688 -80
WIRE 1488 -16 1184 -16
WIRE 1888 -16 1552 -16
WIRE -496 0 -512 0
WIRE -400 0 -416 0
WIRE 2256 0 2128 0
WIRE 2624 0 2336 0
WIRE 5616 0 5616 -32
WIRE -160 16 -176 16
WIRE -64 16 -80 16
WIRE 4608 64 4544 64
WIRE 4000 80 3984 80
WIRE 4128 80 4080 80
WIRE 4544 80 4544 64
WIRE -640 96 -656 96
WIRE -512 96 -512 0
WIRE -512 96 -528 96
WIRE -496 96 -512 96
WIRE -400 112 -400 0
WIRE -400 112 -432 112
WIRE -272 112 -400 112
WIRE -176 112 -176 16
WIRE -176 112 -192 112
WIRE -160 112 -176 112
WIRE -496 128 -528 128
WIRE -64 128 -64 16
WIRE -64 128 -96 128
WIRE 4416 128 4416 112
WIRE 4416 128 4352 128
WIRE -528 144 -528 128
WIRE -160 144 -192 144
WIRE 1024 144 816 144
WIRE 1184 144 1184 -16
WIRE 1184 144 1104 144
WIRE 1248 144 1184 144
WIRE 1424 144 1328 144
WIRE 1616 144 1424 144
WIRE -192 160 -192 144
WIRE 1888 160 1888 -16
WIRE 1888 160 1680 160
WIRE 2016 160 1888 160
WIRE 2128 160 2128 0
WIRE 2128 160 2080 160
WIRE 2192 160 2128 160
WIRE 2288 160 2256 160
WIRE 2400 160 2288 160
WIRE 1616 176 1568 176
WIRE 2624 176 2624 0
WIRE 2624 176 2464 176
WIRE 2672 176 2624 176
WIRE 2800 176 2752 176
WIRE 2816 176 2800 176
WIRE 3168 176 3168 144
WIRE 3168 176 2864 176
WIRE 3360 176 3168 176
WIRE 1888 192 1888 160
WIRE 2400 192 2352 192
WIRE 3984 192 3984 80
WIRE 3984 192 3952 192
WIRE 4000 192 3984 192
WIRE 2624 208 2624 176
WIRE 3168 208 3168 176
WIRE 4128 208 4128 80
WIRE 4128 208 4064 208
WIRE 4160 208 4128 208
WIRE 4176 208 4160 208
WIRE 4000 224 3968 224
WIRE 1424 256 1424 144
WIRE 2288 256 2288 160
WIRE 3968 256 3968 224
WIRE 1568 304 1568 176
WIRE 1888 304 1888 272
WIRE 1888 304 1568 304
WIRE -640 320 -640 96
WIRE 816 320 -640 320
WIRE 2352 320 2352 192
WIRE 2624 320 2624 288
WIRE 2624 320 2352 320
WIRE 1888 336 1888 304
WIRE 2624 368 2624 320
WIRE 1424 384 1424 320
WIRE 2288 400 2288 336
WIRE 1888 464 1888 416
WIRE 2624 496 2624 448
FLAG -16 -240 0
FLAG 112 -240 0
FLAG -16 -384 V++
IOPIN -16 -384 Out
FLAG 112 -384 V--
IOPIN 112 -384 Out
FLAG -304 -256 0
FLAG -304 -336 Vin
IOPIN -304 -336 Out
FLAG -528 144 0
FLAG -464 144 V--
IOPIN -464 144 In
FLAG -464 80 V++
IOPIN -464 80 In
FLAG 2432 144 V--
IOPIN 2432 144 In
FLAG 2432 208 V++
IOPIN 2432 208 In
FLAG 2624 496 0
FLAG 2288 400 0
FLAG 1424 384 0
FLAG 1648 128 V--
IOPIN 1648 128 In
FLAG 1648 192 V++
IOPIN 1648 192 In
FLAG 1888 464 0
FLAG 4688 -48 0
FLAG 4544 160 0
FLAG 4416 32 0
FLAG 4752 -128 VCC
IOPIN 4752 -128 In
FLAG 4752 -64 VSS
IOPIN 4752 -64 In
