Circuit: * D:\UCT\OneDrive - University of Cape Town\EEE4022S\LTSpice\workingSallenBias.asc

WARNING: Node N007 is floating.

WARNING: Less than two connections to node V--.  This node is used by V3.
WARNING: Less than two connections to node 3.3.  This node is used by V4.
WARNING: Less than two connections to node N007.  This node is used by C3.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 1.76685e-007
vernier = 0.000976563
vernier = 0.00130208
Gmin = 1.7624e-007
vernier = 0.00173611
vernier = 0.00231481
Gmin = 1.75464e-007
vernier = 0.00308642
Gmin = 1.7425e-007
vernier = 0.00411522
vernier = 0.00548696
Gmin = 1.72231e-007
vernier = 0.00731595
vernier = 0.00975459
Gmin = 1.69061e-007
vernier = 0.0130061
Gmin = 1.64193e-007
vernier = 0.0173415
vernier = 0.023122
Gmin = 1.56339e-007
vernier = 0.0308293
vernier = 0.0411057
Gmin = 1.44602e-007
vernier = 0.0548076
Gmin = 1.27924e-007
vernier = 0.0730768
vernier = 0.0974357
Gmin = 1.04224e-007
vernier = 0.129914
vernier = 0.173219
Gmin = 7.53278e-008
vernier = 0.230959
Gmin = 4.53982e-008
vernier = 0.307945
vernier = 0.410593
Gmin = 1.96802e-008
vernier = 0.547457
vernier = 0.729942
Gmin = 5.36182e-009
vernier = 0.973256
Gmin = 7.4241e-010
vernier = 1
Gmin = 7.97157e-011
Gmin = 8.55941e-012
Gmin = 9.1906e-013
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Thu Sep 12 12:27:15 2024
Total elapsed time: 1.003 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 25504
traniter = 23791
tranpoints = 7745
accept = 5666
rejected = 2079
matrix size = 41
fillins = 54
solver = Normal
Thread vector: 27.1/7.5[3] 7.2/5.2[3] 2.7/2.6[1] 0.2/0.9[1]  2592/500
Matrix Compiler1: 3.95 KB object code size  1.9/1.0/[0.4]
Matrix Compiler2: 4.21 KB object code size  0.4/0.8/[0.3]

